Serial Number,Employee ID,Employee Name as per Aadhar Card,Gender,Contact Number,DOB(Self),Date of Joining,Permanent Address,Present Address,Father's Name,DOB(Father),Mother's Name,DOB(Mother,Marital Status(your),Spouse's Name,DOB(spouse),Children Names,Age(child),Aadhar Card Number,PAN Card Number,Bank A/c Number,IFSC Code,Bank Name,Branch Name
123,40,Nishant,male,8789739201,,1997-03-04,2018-09-27,Taraiya,Bangalore,Shatrudhan Singh,$,1970-03-01,sardha devi,1972-04-01,unmarried,abc,2019-08-01,xyz,12,876437278819,325721890,23657819,SBIN0003448,SBI,Taraiya
Serial Number,Employee ID,Employee Name as per Aadhar Card,Gender,Contact Number,DOB(Self),Date of Joining,Permanent Address,Present Address,Father's Name,DOB(Father),Mother's Name,DOB(Mother,Marital Status(your),Spouse's Name,DOB(spouse),Children Names,Age(child),Aadhar Card Number,PAN Card Number,Bank A/c Number,IFSC Code,Bank Name,Branch Name
123,40,Nishant,male,8789739201,,1997-03-04,2018-09-27,Taraiya,Bangalore,Shatrudhan Singh,$,1970-03-01,sardha devi,1972-04-01,unmarried,abc,2019-08-01,xyz,12,876437278819,325721890,23657819,SBIN0003448,SBI,Taraiya
Serial Number,Employee ID,Employee Name as per Aadhar Card,Gender,Contact Number,DOB(Self),Date of Joining,Permanent Address,Present Address,Father's Name,DOB(Father),Mother's Name,DOB(Mother,Marital Status(your),Spouse's Name,DOB(spouse),Children Names,Age(child),Aadhar Card Number,PAN Card Number,Bank A/c Number,IFSC Code,Bank Name,Branch Name
123,40,Nishant,male,8789739201,,2019-08-01,2019-08-27,Taraiya,Bangalore,Shatrudhan Singh,$,1970-01-01,sardha devi,1972-02-01,unmarried,abc,1995-01-01,xyz,2,347893090,83749828423,38479230923,SBIN0003448,SBI,Taraiya
Serial Number,Employee ID,Employee Name as per Aadhar Card,Gender,Contact Number,DOB(Self),Date of Joining,Permanent Address,Present Address,Father's Name,DOB(Father),Mother's Name,DOB(Mother,Marital Status(your),Spouse's Name,DOB(spouse),Children Names,Age(child),Aadhar Card Number,PAN Card Number,Bank A/c Number,IFSC Code,Bank Name,Branch Name
123,40,Nishant,male,8789739201,1997-03-04,2018-10-27,Taraiya,Bangalore,Shatrudhan Singh,$,1965-01-01,sardha devi,1970-02-01,unmarried,abc,1996-01-01,xyz,1,8783942091,387585447845,345686,SBIN0003448,SBI,Taraiya
Serial Number,Employee ID,Employee Name as per Aadhar Card,Gender,Contact Number,DOB(Self),Date of Joining,Permanent Address,Present Address,Father's Name,DOB(Father),Mother's Name,DOB(Mother,Marital Status(your),Spouse's Name,DOB(spouse),Children Names,Age(child),Aadhar Card Number,PAN Card Number,Bank A/c Number,IFSC Code,Bank Name,Branch Name
123,40,Nishant,male,8789739201,1997-03-04,2018-10-27,Taraiya,Bangalore,Shatrudhan Singh,1965-01-01,sardha devi,1970-02-01,unmarried,abc,1996-01-01,xyz,1,8783942091,387585447845,345686,SBIN0003448,SBI,Taraiya
Serial Number,Employee ID,Employee Name as per Aadhar Card,Gender,Contact Number,Personal Mail ID,DOB(Self),Date of Joining,Permanent Address,Present Address,Father's Name,DOB(Father),Mother's Name,DOB(Mother,Marital Status(your),Spouse's Name,DOB(spouse),Children Names,Age(child),Aadhar Card Number,PAN Card Number,Bank A/c Number,IFSC Code,Bank Name,Branch Name
123,40,Nishant,male,8789739201,[email],1997-03-04,2018-10-27,Taraiya,Bangalore,Shatrudhan Singh,1965-01-01,sardha devi,1970-02-01,unmarried,abc,1996-01-01,xyz,1,8783942091,387585447845,345686,SBIN0003448,SBI,Taraiya
